Country Code,Country Name,2004,2014,change_in_emissions,IncomeGroup,Incomelevel,prediction
YEM,"Yemen, Rep.",0.96628906364748,0.878995611940061,-9.033885924146734,Low income,4,2
UGA,Uganda,0.0648051434649115,0.141664527352892,118.60074645092907,Low income,4,4
TZA,Tanzania,0.116740428050287,0.231426985468443,98.24065178924454,Low income,4,0
TJK,Tajikistan,0.384731813167919,0.628730158480124,63.42037153182085,Low income,4,0
TGO,Togo,0.255520627620129,0.3673166295811,43.752241453935795,Low income,4,0
TCD,Chad,0.0387991823533116,0.0534072418467253,37.650431291026614,Low income,4,0
SYR,Syrian Arab Republic,2.866491678037,1.64053906266363,-42.768399600340494,Low income,4,2
SOM,Somalia,0.0586416337692985,0.045347230872012,-22.67058750373137,Low income,4,2
SLE,Sierra Leone,0.118094601187231,0.186560087693797,57.97511979232531,Low income,4,0
RWA,Rwanda,0.0608313507341262,0.0757642235602309,24.54798824272597,Low income,4,3
PRK,"Korea, Dem. People’s Rep.",3.04883765800067,1.61737110336155,-46.951222571090575,Low income,4,2
NPL,Nepal,0.105021435643658,0.298463302719902,184.19274683370367,Low income,4,4
NER,Niger,0.0620203572840174,0.110542757005569,78.23624668807864,Low income,4,0
MWI,Malawi,0.0757137266805172,0.0783395970665838,3.46815630558878,Low income,4,3
MOZ,Mozambique,0.0965070179872462,0.320578016654618,232.18104065445655,Low income,4,4
MLI,Mali,0.0708552057672889,0.0833693550692031,17.661580636734932,Low income,4,3
MDG,Madagascar,0.101546441871557,0.130420845169797,28.434677538738725,Low income,4,3
LBR,Liberia,0.196468293186965,0.214493388584254,9.174556924630997,Low income,4,3
HTI,Haiti,0.219685761489595,0.271140186830838,23.421829886631066,Low income,4,3
GNB,Guinea-Bissau,0.153548708328638,0.160335468516147,4.419939614850671,Low income,4,3
GMB,"Gambia, The",0.196027201647548,0.253640981758284,29.390706813396292,Low income,4,3
GIN,Guinea,0.217742097212523,0.219671872697791,0.8862666016229717,Low income,4,3
ETH,Ethiopia,0.071325206168872,0.118240576234369,65.7767044576339,Low income,4,0
COD,"Congo, Dem. Rep.",0.0225953327072288,0.0633308890302249,180.28305602228994,Low income,4,4
CAF,Central African Republic,0.0592665172511759,0.0673571264567361,13.651231050529926,Low income,4,3
BFA,Burkina Faso,0.0847059710132382,0.162018437716738,91.27156654802657,Low income,4,0
