Country Code,Country Name,1994,2004,2014,IncomeGroup
ABW,Aruba,21.0362451108214,26.5172934158421,8.41006417792511,High income
AFG,Afghanistan,0.0758064942125158,0.0384100431744103,0.293946407148718,Low income
AGO,Angola,0.288119067989055,1.0018781174791,1.29030677595566,Lower middle income
ALB,Albania,0.600203707768206,1.37621273504355,1.97876331208568,Upper middle income
AND,Andorra,6.4942004243981,7.35862494097896,5.83290621488897,High income
ARB,Arab World,3.67435820627829,4.06856241498426,4.88698751329195,NOT_A_COUNTRY
ARE,United Arab Emirates,31.873892568161,27.8330290495186,22.9396063130991,High income
ARG,Argentina,3.55809941158059,4.09408291682224,4.78150777487432,Upper middle income
ARM,Armenia,0.824153606318789,1.2147078034605,1.89871937365811,Upper middle income
ATG,Antigua and Barbuda,3.98325992500446,5.24926558454491,5.74441995635358,High income
AUS,Australia,15.5765862783534,17.0265153472381,15.3887660194467,High income
AUT,Austria,7.18926470095329,8.85836370342216,6.86986792967669,High income
AZE,Azerbaijan,5.5253585625905,3.86322963943899,3.93156060898919,Upper middle income
BDI,Burundi,0.0397845927939587,0.0277659175738496,0.0446999922899522,Low income
BEL,Belgium,11.1051094037597,10.6612902219787,8.32815989783976,High income
BEN,Benin,0.221397671073217,0.323642155539533,0.614206089682334,Low income
BFA,Burkina Faso,0.0657450429823478,0.0847059710132382,0.162018437716738,Low income
BGD,Bangladesh,0.168261316848245,0.275239623731495,0.473657610012808,Lower middle income
BGR,Bulgaria,6.4145207886076,6.06489180832618,5.87161586934993,Upper middle income
BHR,Bahrain,26.9095132127449,21.1002610129133,23.455406320753,High income
BHS,"Bahamas, The",6.11507870333447,5.40458584984352,6.52006971856257,High income
BIH,Bosnia and Herzegovina,0.820680122869821,4.14708142035187,6.38493881859933,Upper middle income
BLR,Belarus,6.36122489488609,5.97715799947914,6.70195770525782,Upper middle income
BLZ,Belize,1.85459143197144,1.41903552932326,1.40094123373499,Upper middle income
BMU,Bermuda,8.96350303438975,9.14736429243803,8.83831498794885,High income
BOL,Bolivia,1.15655877965279,1.22556281872864,1.90636431997446,Lower middle income
BRA,Brazil,1.51884768744704,1.83594643060426,2.61293352087838,Upper middle income
BRB,Barbados,2.8240383853103,4.70223841559989,4.46747652067059,High income
BRN,Brunei Darussalam,16.2159099546042,13.9055707183258,22.229177902672,High income
BTN,Bhutan,0.39986313139574,0.482186548531265,1.39222953427828,Lower middle income
BWA,Botswana,2.11470309101648,2.20785125347842,3.3674513337553,Upper middle income
CAF,Central African Republic,0.0748602478776019,0.0592665172511759,0.0673571264567361,Low income
CAN,Canada,15.7530718521849,17.2882760857597,15.1589272191963,High income
CEB,Central Europe and the Baltics,7.35729127865572,6.93263216969055,6.14888253990517,NOT_A_COUNTRY
CHE,Switzerland,5.90858368024799,5.46256893956053,4.31156299409097,High income
CHL,Chile,2.68974181051704,3.73249299046498,4.64906220009855,High income
CHN,China,2.56599389177193,4.03799065100399,7.54390764144927,Upper middle income
CIV,Cote d'Ivoire,0.341192447300351,0.426478537540482,0.487688034135766,Lower middle income
CMR,Cameroon,0.288515729442345,0.229249619423057,0.308791722441786,Lower middle income
COD,"Congo, Dem. Rep.",0.040721188930756,0.0225953327072288,0.0633308890302249,Low income
COG,"Congo, Rep.",0.816329926358437,0.270548827107953,0.653359718672722,Lower middle income
COL,Colombia,1.88964592641194,1.30884744030171,1.79035682717161,Upper middle income
COM,Comoros,0.150716994356198,0.239461311258012,0.202812783945009,Lower middle income
CPV,Cabo Verde,0.302005541873557,0.722772038710779,0.948113817341959,Lower middle income
CRI,Costa Rica,1.52348421462262,1.64032562119023,1.61808784926208,Upper middle income
CSS,Caribbean small states,5.27614461081667,7.79947955435853,8.87121971551983,NOT_A_COUNTRY
CUB,Cuba,2.97529280445879,2.22261882170045,3.08099424581552,Upper middle income
CUW,Curacao,"","",37.7262890532298,High income
CYM,Cayman Islands,11.8972602739726,9.64556803473759,8.9192085195898,High income
CYP,Cyprus,6.74166238606635,7.25845401065708,5.26046160455096,High income
CZE,Czech Republic,12.167517049017,11.451844499726,9.16597837581982,High income
DEU,Germany,10.6283919217025,9.89868236878404,8.88937039483839,High income
DJI,Djibouti,0.489038604293936,0.527521277133448,0.803830216224396,Lower middle income
DMA,Dominica,0.929099277902116,1.61514307635475,1.90868678342829,Upper middle income
DNK,Denmark,11.7169488953513,9.36270101912787,5.9357124821143,High income
DOM,Dominican Republic,1.62358273161639,2.04016326805315,2.11899466984248,Upper middle income
DZA,Algeria,3.06291962216753,2.70738828140555,3.7355201474105,Upper middle income
EAP,East Asia & Pacific (excluding high income),2.16192753837061,3.32240831031778,5.77612844555788,NOT_A_COUNTRY
EAR,Early-demographic dividend,1.56322370039473,1.82626022553051,2.29821640857788,NOT_A_COUNTRY
EAS,East Asia & Pacific,3.00002869961957,4.12015502106544,6.29425627174206,NOT_A_COUNTRY
ECA,Europe & Central Asia (excluding high income),7.76029321822291,7.31040854010908,7.43380866211499,NOT_A_COUNTRY
ECS,Europe & Central Asia,7.98234150613383,7.90069503313792,6.92141360134234,NOT_A_COUNTRY
ECU,Ecuador,1.21807992344041,2.13632525050035,2.75326636341217,Upper middle income
EGY,"Egypt, Arab Rep.",1.39637666442691,2.0346164249717,2.23273200470305,Lower middle income
EMU,Euro area,7.94637961023082,8.44427502469197,6.47499800731084,NOT_A_COUNTRY
ERI,Eritrea,0.390101107540017,0.283134477019108,"",Low income
ESP,Spain,5.90163879296595,7.90805068135971,5.03382448723757,High income
EST,Estonia,13.0205461281054,12.6839903122821,14.848819173174,High income
ETH,Ethiopia,0.040603415690307,0.071325206168872,0.118240576234369,Low income
EUU,European Union,9.13257283059191,9.34506612423831,7.30841954370354,NOT_A_COUNTRY
FCS,Fragile and conflict affected situations,0.570368063612522,0.603053229537478,0.620913142736558,NOT_A_COUNTRY
FIN,Finland,11.2460279230939,12.8326749770283,8.66072124349448,High income
FJI,Fiji,0.977088827325698,1.65446775731788,1.35007092133099,Upper middle income
FRA,France,5.69923150922093,6.12007856802886,4.57345972943356,High income
FRO,Faroe Islands,12.554932833217,15.7157142857143,12.462906588824,High income
FSM,"Micronesia, Fed. Sts.",0.96836744317646,1.34127080890973,1.39927963814381,Lower middle income
GAB,Gabon,4.15169377302543,3.46169545610672,2.75638178150547,Upper middle income
GBR,United Kingdom,9.44839989530939,8.98914012749737,6.49853294692396,High income
GEO,Georgia,1.25795231505874,1.10084510126447,2.41646049619644,Upper middle income
GHA,Ghana,0.299131416304898,0.345456770283151,0.531371737898168,Lower middle income
GIB,Gibraltar,9.87200195790504,11.6932397959184,15.6574647887324,High income
GIN,Guinea,0.176588972698654,0.217742097212523,0.219671872697791,Low income
GMB,"Gambia, The",0.170914777026755,0.196027201647548,0.253640981758284,Low income
GNB,Guinea-Bissau,0.171942315158495,0.153548708328638,0.160335468516147,Low income
GNQ,Equatorial Guinea,0.068885697706941,7.2782596809536,4.76396715246517,Upper middle income
GRC,Greece,7.41079235630208,8.86796719458015,6.18033726778447,High income
GRD,Grenada,1.43945768580401,1.96797224644695,2.22238342730161,Upper middle income
GRL,Greenland,9.05187387387388,10.2449965735974,8.98918198774314,High income
GTM,Guatemala,0.672311769898185,0.908087138121072,1.1510008356966,Upper middle income
GUY,Guyana,1.82650323628007,2.18327372786921,2.63239277948073,Upper middle income
HIC,High income,11.65241225348,12.3195517698433,10.9267569704692,NOT_A_COUNTRY
HKG,"Hong Kong SAR, China",5.18328147264473,6.14851595783887,6.39360052562418,High income
HND,Honduras,0.601368544736311,1.01154064841555,1.05764802292736,Lower middle income
HPC,Heavily indebted poor countries (HIPC),0.160300013657437,0.186096328820311,0.267777322424202,NOT_A_COUNTRY
HRV,Croatia,3.54480092965986,5.19816800631882,3.97380490559031,High income
HTI,Haiti,0.0395529259489209,0.219685761489595,0.271140186830838,Low income
HUN,Hungary,5.6929967114152,5.6849107552221,4.2655749757664,High income
IBD,IBRD only,2.61467535065171,3.16559995758842,4.51846155794193,NOT_A_COUNTRY
IBT,IDA & IBRD total,2.18090702024818,2.57985269503131,3.53893794874306,NOT_A_COUNTRY
IDA,IDA total,0.465042871019664,0.532144741801844,0.52865340368516,NOT_A_COUNTRY
IDB,IDA blend,0.898354192489869,1.00941603764495,0.866786384343733,NOT_A_COUNTRY
IDN,Indonesia,1.14179227448841,1.51212278390845,1.81937838004494,Lower middle income
IDX,IDA only,0.240854013983518,0.286687720588026,0.353659148531032,NOT_A_COUNTRY
IND,India,0.808723950112571,1.02186286577959,1.72767050665838,Lower middle income
IRL,Ireland,9.10012739577305,10.7516366268314,7.31393980771791,High income
IRN,"Iran, Islamic Rep.",4.37741797764254,6.48336955480204,8.38410110077933,Upper middle income
